tour_id,customer_id
236,4466
236,1116
236,940
236,574
236,515
236,1578
236,126
236,1027
237,2086
237,1832
237,4446
237,4306
237,402
237,28
237,393
237,2633
237,1417
237,1862
237,466
237,3574
237,4973
237,3438
237,1291
237,4807
238,372
238,3623
238,2489
238,1390
238,833
238,40
238,4803
238,3562
238,4512
238,2931
238,4682
238,1795
238,646
238,2232
238,1946
239,213
239,2156
239,2348
239,1270
240,4500
240,3289
240,1822
240,445
240,1719
240,4236
240,28
240,779
240,447
240,2027
240,2165
240,2444
240,1591
240,2170
240,1467
240,2164
240,726
240,4213
240,999
240,536
240,2365
240,3521
240,4051
240,3292
240,450
241,3289
241,1021
241,1459
241,1294
241,3434
241,1085
241,1798
241,4117
241,3531
241,3201
241,2280
241,1354
241,3820
241,4443
241,1311
241,817
241,1303
241,2123
241,3965
241,4747
241,4090
241,4043
242,3387
242,4515
242,1381
242,4892
242,3976
242,1243
242,955
242,1332
242,2570
242,826
242,1504
242,1964
242,4553
242,166
242,2083
242,4893
242,2545
242,1709
242,139
242,99
242,3618
242,1427
242,788
242,4013
242,305
243,3537
243,4127
243,843
243,4203
243,3322
243,598
243,4743
243,962
243,1395
243,882
243,2695
243,4948
243,3787
243,3348
243,3233
243,4316
243,4798
243,4124
243,3354
243,1463
243,4408
244,3656
244,3828
244,2718
244,704
244,3465
244,609
244,3600
244,2726
244,1868
244,4069
245,4226
245,1781
245,1439
245,3165
245,3885
245,2625
245,4996
245,1015
245,1138
246,2833
246,1812
247,1354
247,4583
247,3593
247,2206
247,3009
247,3525
247,4882
247,3999
247,2658
247,759
247,1635
247,2675
247,849
247,4475
247,4316
247,3812
248,4518
248,2610
248,1924
248,3996
248,2799
248,505
248,4197
248,4479
248,1736
248,3950
248,681
248,3717
248,4267
248,1522
248,2886
248,2805
248,572
248,1537
248,2339
248,1654
249,3042
249,198
249,3838
249,2141
249,2306
249,842
249,2364
249,996
249,2223
249,1439
249,4
249,4628
249,3114
249,3398
249,4432
249,4179
249,3484
250,890
250,4350
250,3704
